id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_leader,hr.job,hr.model_hr_job,gt_vehicle.group_vehicle_leader,1,0,0,0
access_job_manager,hr.job,hr.model_hr_job,gt_vehicle.group_vehicle_manager,1,0,0,0

access_movilization_order_user_vehicle,vehicle.vehicle,model_vehicle_vehicle,gt_vehicle.group_vehicle_user,1,1,1,0
access_movilization_order_user_vehicle_driver_date,vehicle.driver.date,model_vehicle_driver_date,gt_vehicle.group_vehicle_user,1,1,1,0
access_movilization_order_user_vehicle_driver,vehicle.driver,model_vehicle_driver,gt_vehicle.group_vehicle_user,1,1,1,0

access_movilization_order_user_employee_course,hr.employee.course,gt_hr_base.model_hr_employee_course,gt_vehicle.group_vehicle_user,1,0,0,0
access_movilization_order_user_employee_title,hr.employee.title,gt_hr_base.model_hr_employee_title,gt_vehicle.group_vehicle_user,1,0,0,0
access_movilization_order_user_employee_family,hr.family.item,gt_hr_base.model_hr_family_item,gt_vehicle.group_vehicle_user,1,0,0,0
access_movilization_order_user_employee,movilization.order.employee,model_movilization_order_employee,gt_vehicle.group_vehicle_user,1,1,1,0

access_movilization_order_leader,movilization.order,model_movilization_order,gt_vehicle.group_vehicle_leader,1,1,1,0
access_movilization_order_leader_line,route.line,model_route_line,gt_vehicle.group_vehicle_leader,1,1,1,0
access_movilization_order_leader_responsable,hr.employee,hr.model_hr_employee,gt_vehicle.group_vehicle_leader,1,0,0,0
access_movilization_order_leader_employee,movilization.order.employee,model_movilization_order_employee,gt_vehicle.group_vehicle_leader,1,1,1,0
access_movilization_order_leader_employee_course,hr.employee.course,gt_hr_base.model_hr_employee_course,gt_vehicle.group_vehicle_leader,1,0,0,0
access_movilization_order_leader_employee_title,hr.employee.title,gt_hr_base.model_hr_employee_title,gt_vehicle.group_vehicle_leader,1,0,0,0
access_movilization_order_leader_employee_family,hr.family.item,gt_hr_base.model_hr_family_item,gt_vehicle.group_vehicle_leader,1,0,0,0
access_movilization_order_leader_vehicle,vehicle.vehicle,model_vehicle_vehicle,gt_vehicle.group_vehicle_leader,1,1,1,0
access_movilization_order_leader_vehicle_driver_date,vehicle.driver.date,model_vehicle_driver_date,gt_vehicle.group_vehicle_leader,1,1,1,0
access_movilization_order_leader_vehicle_driver,vehicle.driver,model_vehicle_driver,gt_vehicle.group_vehicle_leader,1,1,1,0

access_movilization_order_manager_employee_course,hr.employee.course,gt_hr_base.model_hr_employee_course,gt_vehicle.group_vehicle_manager,1,0,0,0
access_movilization_order_manager_employee_title,hr.employee.title,gt_hr_base.model_hr_employee_title,gt_vehicle.group_vehicle_manager,1,0,0,0
access_movilization_order_manager_employee_family,hr.family.item,gt_hr_base.model_hr_family_item,gt_vehicle.group_vehicle_manager,1,0,0,0
access_mail_manager,ir_mail_server,base.model_ir_mail_server,gt_vehicle.group_vehicle_manager,1,1,0,0
access_mail_user,ir_mail_server,base.model_ir_mail_server,gt_vehicle.group_vehicle_user,1,1,0,0
access_mail_leader,ir_mail_server,base.model_ir_mail_server,gt_vehicle.group_vehicle_leader,1,1,0,0


