id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
viaticos_solicitud_transporte_empleado,viaticos.solicitud.transporte,model_viaticos_solicitud_transporte,gt_doc_viaticos.group_via_usuario,1,1,1,1
viaticos_solicitud_transporte_secretaria,viaticos.solicitud.transporte,model_viaticos_solicitud_transporte,gt_doc_viaticos.group_via_secretaria,1,1,1,1
viaticos_solicitud_transporte_ddaa,viaticos.solicitud.transporte,model_viaticos_solicitud_transporte,gt_doc_viaticos.group_via_direccion_administrativa,1,1,1,1
viaticos_solicitud_transporte_jefe,viaticos.solicitud.transporte,model_viaticos_solicitud_transporte,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_solicitud_transporte_coordinador,viaticos.solicitud.transporte,model_viaticos_solicitud_transporte,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_solicitud_transporte_prefecto,viaticos.solicitud.transporte,model_viaticos_solicitud_transporte,gt_doc_viaticos.group_via_prefecto,1,0,0,0
hr_job_empleado,hr.job,hr.model_hr_job,gt_doc_viaticos.group_via_usuario,1,0,0,0
hr_job_secretaria,hr.job,hr.model_hr_job,gt_doc_viaticos.group_via_secretaria,1,0,0,0
hr_job_ddaa,hr.job,hr.model_hr_job,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
hr_job_jefe,hr.job,hr.model_hr_job,gt_doc_viaticos.group_via_jefe,1,0,0,0
hr_job_coordinador,hr.job,hr.model_hr_job,gt_doc_viaticos.group_via_coordinador,1,0,0,0
hr_job_prefecto,hr.job,hr.model_hr_job,gt_doc_viaticos.group_via_prefecto,1,0,0,0
res_country_state_canton_empleado,res.country.state.canton,country_ec.model_res_country_state_canton,gt_doc_viaticos.group_via_usuario,1,0,0,0
res_country_state_canton_secretaria,res.country.state.canton,country_ec.model_res_country_state_canton,gt_doc_viaticos.group_via_secretaria,1,0,0,0
res_country_state_canton_direccion_asministrativa,res.country.state.canton,country_ec.model_res_country_state_canton,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
res_country_state_canton_jefe,res.country.state.canton,country_ec.model_res_country_state_canton,gt_doc_viaticos.group_via_jefe,1,0,0,0
res_country_state_canton_coordinador,res.country.state.canton,country_ec.model_res_country_state_canton,gt_doc_viaticos.group_via_coordinador,1,0,0,0
res_country_state_canton_prefecto,res.country.state.canton,country_ec.model_res_country_state_canton,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_tabla_line_empleado,viaticos.tabla.line,model_viaticos_tabla_line,gt_doc_viaticos.group_via_usuario,1,0,0,0
viaticos_tabla_line_secretaria,viaticos.tabla.line,model_viaticos_tabla_line,gt_doc_viaticos.group_via_secretaria,1,0,0,0
viaticos_tabla_line_direccion_administrativa,viaticos.tabla.line,model_viaticos_tabla_line,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_tabla_line_jefe,viaticos.tabla.line,model_viaticos_tabla_line,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_tabla_line_coordinador,viaticos.tabla.line,model_viaticos_tabla_line,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_tabla_line_prefecto,viaticos.tabla.line,model_viaticos_tabla_line,gt_doc_viaticos.group_via_prefecto,1,0,0,0
res_country_state_parish_empleado,res.country.state.parish,country_ec.model_res_country_state_parish,gt_doc_viaticos.group_via_usuario,1,0,0,0
res_country_state_parish_secretaria,res.country.state.parish,country_ec.model_res_country_state_parish,gt_doc_viaticos.group_via_secretaria,1,0,0,0
res_country_state_parish_direccion_administrativa,res.country.state.parish,country_ec.model_res_country_state_parish,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
res_country_state_parish_jefe,res.country.state.parish,country_ec.model_res_country_state_parish,gt_doc_viaticos.group_via_jefe,1,0,0,0
res_country_state_parish_coordinador,res.country.state.parish,country_ec.model_res_country_state_parish,gt_doc_viaticos.group_via_coordinador,1,0,0,0
res_country_state_parish_prefecto,res.country.state.parish,country_ec.model_res_country_state_parish,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_zonas_empleado,viaticos.zonas,model_viaticos_zonas,gt_doc_viaticos.group_via_usuario,1,0,0,0
viaticos_zonas_secretaria,viaticos.zonas,model_viaticos_zonas,gt_doc_viaticos.group_via_secretaria,1,0,0,0
viaticos_zonas_direccion_administrativa,viaticos.zonas,model_viaticos_zonas,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_zonas_jefe,viaticos.zonas,model_viaticos_zonas,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_zonas_coordinador,viaticos.zonas,model_viaticos_zonas,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_zonas_prefecto,viaticos.zonas,model_viaticos_zonas,gt_doc_viaticos.group_via_prefecto,1,0,0,0
salidas_configuration_empleado,salidas.configuration,model_salidas_configuration,gt_doc_viaticos.group_via_usuario,1,0,0,0
salidas_configuration_secretaria,salidas.configuration,model_salidas_configuration,gt_doc_viaticos.group_via_secretaria,1,0,0,0
salidas_configuration_direccion_administrativa,salidas.configuration,model_salidas_configuration,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
salidas_configuration_jefe,salidas.configuration,model_salidas_configuration,gt_doc_viaticos.group_via_jefe,1,0,0,0
salidas_configuration_coordinador,salidas.configuration,model_salidas_configuration,gt_doc_viaticos.group_via_coordinador,1,0,0,0
salidas_configuration_prefecto,salidas.configuration,model_salidas_configuration,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_destinos_empleado,viaticos.destinos,model_viaticos_destinos,gt_doc_viaticos.group_via_usuario,1,1,1,1
viaticos_destinos_secretaria,viaticos.destinos,model_viaticos_destinos,gt_doc_viaticos.group_via_secretaria,1,1,1,1
viaticos_destinos_direccion_administrativa,viaticos.destinos,model_viaticos_destinos,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_destinos_jefe,viaticos.destinos,model_viaticos_destinos,gt_doc_viaticos.group_via_jefe,1,0,1,0
viaticos_destinos_coordinador,viaticos.destinos,model_viaticos_destinos,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_destinos_prefecto,viaticos.destinos,model_viaticos_destinos,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_zonas_internacional_coeficientes_empleado,viaticos.zonas.internacional.coeficientes,model_viaticos_zonas_internacional_coeficientes,gt_doc_viaticos.group_via_usuario,1,0,0,0
viaticos_zonas_internacional_coeficientes_secretaria,viaticos.zonas.internacional.coeficientes,model_viaticos_zonas_internacional_coeficientes,gt_doc_viaticos.group_via_secretaria,1,0,0,0
viaticos_zonas_internacional_coeficientes_jefe,viaticos.zonas.internacional.coeficientes,model_viaticos_zonas_internacional_coeficientes,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_zonas_internacional_coeficientes_coordinador,viaticos.zonas.internacional.coeficientes,model_viaticos_zonas_internacional_coeficientes,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_zonas_internacional_coeficientes_prefecto,viaticos.zonas.internacional.coeficientes,model_viaticos_zonas_internacional_coeficientes,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_zonas_internacional_empleado,viaticos.zonas.internacional,model_viaticos_zonas_internacional,gt_doc_viaticos.group_via_usuario,1,0,0,0
viaticos_zonas_internacional_secretaria,viaticos.zonas.internacional,model_viaticos_zonas_internacional,gt_doc_viaticos.group_via_secretaria,1,0,0,0
viaticos_zonas_internacional_jefe,viaticos.zonas.internacional,model_viaticos_zonas_internacional,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_zonas_internacional_coordinador,viaticos.zonas.internacional,model_viaticos_zonas_internacional,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_zonas_internacional_prefecto,viaticos.zonas.internacional,model_viaticos_zonas_internacional,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_zonas_internacional_niveles_empleado,viaticos.zonas.internacional.niveles,model_viaticos_zonas_internacional_niveles,gt_doc_viaticos.group_via_usuario,1,0,0,0
viaticos_zonas_internacional_niveles_secretaria,viaticos.zonas.internacional.niveles,model_viaticos_zonas_internacional_niveles,gt_doc_viaticos.group_via_secretaria,1,0,0,0
viaticos_zonas_internacional_niveles_jefe,viaticos.zonas.internacional.niveles,model_viaticos_zonas_internacional_niveles,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_zonas_internacional_niveles_coordinador,viaticos.zonas.internacional.niveles,model_viaticos_zonas_internacional_niveles,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_zonas_internacional_niveles_prefecto,viaticos.zonas.internacional.niveles,model_viaticos_zonas_internacional_niveles,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_log_empleado,viaticos.log,model_viaticos_log,gt_doc_viaticos.group_via_usuario,1,1,1,0
viaticos_log_secretaria,viaticos.log,model_viaticos_log,gt_doc_viaticos.group_via_secretaria,1,1,1,0
viaticos_log_direccion_administrativa,viaticos.log,model_viaticos_log,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_log_jefe,viaticos.log,model_viaticos_log,gt_doc_viaticos.group_via_jefe,1,1,1,0
viaticos_log_coordinador,viaticos.log,model_viaticos_log,gt_doc_viaticos.group_via_coordinador,1,1,1,0
viaticos_log_prefecto,viaticos.log,model_viaticos_log,gt_doc_viaticos.group_via_prefecto,1,1,1,0
salidas_log_empleado,salidas.log,model_salidas_log,gt_doc_viaticos.group_via_usuario,1,1,1,0
salidas_log_secretaria,salidas.log,model_salidas_log,gt_doc_viaticos.group_via_secretaria,1,1,1,0
salidas_log_direccion_administrativa,salidas.log,model_salidas_log,gt_doc_viaticos.group_via_direccion_administrativa,1,1,1,0
salidas_log_jefe,salidas.log,model_salidas_log,gt_doc_viaticos.group_via_jefe,1,1,1,0
salidas_log_coordinador,salidas.log,model_salidas_log,gt_doc_viaticos.group_via_coordinador,1,1,1,0
salidas_log_prefecto,salidas.log,model_salidas_log,gt_doc_viaticos.group_via_prefecto,1,1,1,0
viaticos_facturas_tipo_empleado,viaticos.facturas.tipo,model_viaticos_facturas_tipo,gt_doc_viaticos.group_via_usuario,1,1,1,1
viaticos_facturas_tipo_secretaria,viaticos.facturas.tipo,model_viaticos_facturas_tipo,gt_doc_viaticos.group_via_secretaria,1,1,1,1
viaticos_facturas_tipo_direccion_administrativa,viaticos.facturas.tipo,model_viaticos_facturas_tipo,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_facturas_tipo_jefe,viaticos.facturas.tipo,model_viaticos_facturas_tipo,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_facturas_tipo_coordinador,viaticos.facturas.tipo,model_viaticos_facturas_tipo,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_facturas_tipo_prefecto,viaticos.facturas.tipo,model_viaticos_facturas_tipo,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_facturas_empleado,viaticos.facturas,model_viaticos_facturas,gt_doc_viaticos.group_via_usuario,1,1,1,1
viaticos_facturas_secretaria,viaticos.facturas,model_viaticos_facturas,gt_doc_viaticos.group_via_secretaria,1,1,1,1
viaticos_facturas_direccion_administrativa,viaticos.facturas,model_viaticos_facturas,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_facturas_jefe,viaticos.facturas,model_viaticos_facturas,gt_doc_viaticos.group_via_jefe,1,0,0,0
viaticos_facturas_coordinador,viaticos.facturas,model_viaticos_facturas,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_facturas_prefecto,viaticos.facturas,model_viaticos_facturas,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_viatico_solicitud_doc,viaticos.solicitud,model_viaticos_solicitud,gt_document_manager.group_doc_user,1,1,1,1
viaticos_viatico_ruta,viatico.ruta,model_viatico_ruta,gt_document_manager.group_doc_user,1,1,1,1
viaticos_destinos_empleado_doc,viaticos.destinos,model_viaticos_destinos,gt_document_manager.group_doc_user,1,1,1,1
viaticos_solicitud_line_empleado_doc,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_document_manager.group_doc_user,1,1,1,1
viaticos_log_doc,viaticos.log,model_viaticos_log,gt_document_manager.group_doc_user,1,1,1,1
viaticos_res_partner_bank,res.partner.bank,base.model_res_partner_bank,gt_document_manager.group_doc_user,1,1,1,1
viaticos_res_bank,res.bank,base.model_res_bank,gt_document_manager.group_doc_user,1,1,1,1
